149644 0 2097282 0 0 0 0 
8226 1 270532801 271333696 0 0 0 1 0 0 
8226 1 2097344 0 0 0 0 
8229 1 2097344 0 0 0 0 
8229 1 270532801 271333136 0 0 0 1 0 0 
16453 1 270532801 271334056 0 0 0 1 0 0 
16389 0 2097280 0 0 0 0 
51340 0 2097282 0 0 0 0 
147596 0 2097282 0 0 0 0 
16397 0 2097280 0 0 0 0 
2117 0 2097280 0 0 0 0 
49292 0 2097282 0 0 0 0 
2629 0 2097280 0 0 0 0 
321 1 2097296 0 0 0 0 
8229 0 2101248 0 0 0 0 
16404 0 2097280 0 0 0 0 
8277 1 2097312 0 0 0 0 
16405 0 2097280 0 0 0 0 
4165 0 2097280 0 0 0 0 
20485 0 2097280 0 0 0 0 
55436 0 2097282 0 0 0 0 
16405 0 2097282 0 0 0 0 
151692 0 2097282 0 0 0 0 
8229 0 2100866 0 0 0 0 
8277 5 2228352 0 0 0 0 
256140 0 2097282 0 0 0 0 
16397 1 2097296 0 0 0 0 
53388 0 2097282 0 0 0 0 
352396 0 2097282 0 0 0 0 
8277 0 2228352 0 0 0 0 
157836 0 2097282 0 0 0 0 
321 1 2097312 0 0 0 0 
1048597 0 2097152 0 0 0 0 
8277 1 2097296 0 0 0 0 
8197 1 2097344 0 0 0 0 
8261 0 2097280 0 0 0 0 
41029 0 2097152 0 0 0 0 
24613 1 270532769 271338136 0 0 0 1 0 0 
8277 1 270532753 271338536 0 0 0 1 0 0 
59532 0 2097282 0 0 0 0 
257 0 2097282 0 0 0 192 
260236 0 2097282 0 0 0 0 
57484 0 2097282 0 0 0 0 
161932 0 2097282 0 0 0 0 
8213 1 2097344 0 0 0 0 
8261 1 2097296 0 0 0 0 
8277 0 2097280 0 0 0 0 
63628 0 2097282 0 0 0 0 
362636 0 2097282 0 0 0 0 
8277 0 2097282 0 0 0 0 
8229 0 2098176 0 0 0 0 
61580 0 2097282 0 0 0 0 
8197 32 2228354 0 0 0 256 
166028 0 2097282 0 0 0 0 
67724 0 2097282 0 0 0 0 
163980 0 2097282 0 0 0 0 
65676 0 2097282 0 0 0 0 
71820 0 2097282 0 0 0 0 
168076 0 2097282 0 0 0 0 
272524 0 2097282 0 0 0 0 
69772 0 2097282 0 0 0 0 
75916 0 2097282 0 0 0 0 
172172 0 2097282 0 0 0 0 
1797 0 2097282 0 0 0 1024 
257 0 2097282 0 0 0 1024 
1285 0 2097282 0 0 0 1024 
73868 0 2097282 0 0 0 0 
1029 0 2097282 0 0 0 1024 
372876 0 2097282 0 0 0 0 
773 0 2097282 0 0 0 1024 
517 0 2097282 0 0 0 1024 
80012 0 2097282 0 0 0 0 
176268 0 2097282 0 0 0 0 
2053 0 2097282 0 0 0 1024 
77964 0 2097282 0 0 0 0 
8229 1 2097856 0 0 0 0 
182412 0 2097282 0 0 0 0 
4101 0 2097282 0 0 0 1024 
84108 0 2097282 0 0 0 0 
6149 0 2097282 0 0 0 1024 
82060 0 2097282 0 0 0 0 
186508 0 2097282 0 0 0 0 
8197 0 2097282 0 0 0 1024 
784524 0 2097282 0 0 0 0 
88204 0 2097282 0 0 0 0 
184460 0 2097282 0 0 0 0 
86156 0 2097282 0 0 0 0 
8229 0 2100224 0 0 0 0 
1048596 0 2097280 0 0 0 0 
1048597 0 2097280 0 0 0 0 
1048597 0 2097282 0 0 0 0 
90252 0 2097282 0 0 0 0 
296 0 2097286 0 0 0 264 
194700 0 2097282 0 0 0 0 
96396 0 2097282 0 0 0 0 
192652 0 2097282 0 0 0 0 
262148 0 2097280 0 0 0 0 
262149 0 2097280 0 0 0 0 
94348 0 2097282 0 0 0 0 
198796 0 2097282 0 0 0 0 
